INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (0, str_to_date('26/10/2013', '%d/%m/%Y'), 1, str_to_date('03/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (11, str_to_date('25/12/2015', '%d/%m/%Y'), 1, str_to_date('15/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (12, str_to_date('02/02/2010', '%d/%m/%Y'), 0, str_to_date('19/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (13, str_to_date('10/02/2017', '%d/%m/%Y'), 2, str_to_date('21/03/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (14, str_to_date('20/04/2010', '%d/%m/%Y'), 0, str_to_date('09/12/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (15, str_to_date('05/04/2016', '%d/%m/%Y'), 0, str_to_date('25/05/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (16, str_to_date('24/05/2017', '%d/%m/%Y'), 0, str_to_date('01/05/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (17, str_to_date('08/10/2017', '%d/%m/%Y'), 2, str_to_date('19/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (18, str_to_date('30/05/2017', '%d/%m/%Y'), 1, str_to_date('03/12/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (19, str_to_date('12/02/2017', '%d/%m/%Y'), 0, str_to_date('09/04/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (20, str_to_date('23/08/2012', '%d/%m/%Y'), 1, str_to_date('26/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (21, str_to_date('01/07/2012', '%d/%m/%Y'), 2, str_to_date('30/09/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (22, str_to_date('27/11/2016', '%d/%m/%Y'), 2, str_to_date('05/05/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (23, str_to_date('28/05/2010', '%d/%m/%Y'), 1, str_to_date('23/11/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (24, str_to_date('30/03/2011', '%d/%m/%Y'), 1, str_to_date('24/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (25, str_to_date('04/06/2013', '%d/%m/%Y'), 1, str_to_date('18/04/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (26, str_to_date('26/11/2011', '%d/%m/%Y'), 2, str_to_date('27/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (27, str_to_date('03/08/2010', '%d/%m/%Y'), 2, str_to_date('19/12/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (28, str_to_date('09/01/2010', '%d/%m/%Y'), 1, str_to_date('13/12/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (29, str_to_date('27/09/2016', '%d/%m/%Y'), 2, str_to_date('27/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (30, str_to_date('06/10/2013', '%d/%m/%Y'), 1, str_to_date('05/09/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (31, str_to_date('11/04/2010', '%d/%m/%Y'), 1, str_to_date('28/11/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (32, str_to_date('21/05/2013', '%d/%m/%Y'), 2, str_to_date('14/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (33, str_to_date('17/05/2013', '%d/%m/%Y'), 0, str_to_date('22/10/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (34, str_to_date('13/11/2012', '%d/%m/%Y'), 1, str_to_date('20/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (35, str_to_date('27/05/2010', '%d/%m/%Y'), 1, str_to_date('06/02/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (36, str_to_date('13/04/2015', '%d/%m/%Y'), 1, str_to_date('27/03/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (37, str_to_date('12/03/2014', '%d/%m/%Y'), 2, str_to_date('17/08/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (38, str_to_date('31/07/2015', '%d/%m/%Y'), 0, str_to_date('09/08/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (39, str_to_date('28/11/2014', '%d/%m/%Y'), 1, str_to_date('04/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (40, str_to_date('15/09/2013', '%d/%m/%Y'), 0, str_to_date('25/12/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (41, str_to_date('28/06/2013', '%d/%m/%Y'), 2, str_to_date('12/02/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (42, str_to_date('04/04/2015', '%d/%m/%Y'), 0, str_to_date('09/12/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (43, str_to_date('08/06/2011', '%d/%m/%Y'), 2, str_to_date('28/11/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (44, str_to_date('18/03/2014', '%d/%m/%Y'), 0, str_to_date('18/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (45, str_to_date('21/04/2015', '%d/%m/%Y'), 1, str_to_date('07/02/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (46, str_to_date('11/12/2016', '%d/%m/%Y'), 0, str_to_date('18/02/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (47, str_to_date('12/03/2011', '%d/%m/%Y'), 2, str_to_date('27/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (48, str_to_date('23/04/2016', '%d/%m/%Y'), 0, str_to_date('30/11/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (49, str_to_date('13/11/2011', '%d/%m/%Y'), 2, str_to_date('09/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (50, str_to_date('26/11/2011', '%d/%m/%Y'), 2, str_to_date('31/01/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (51, str_to_date('06/06/2017', '%d/%m/%Y'), 0, str_to_date('09/07/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (52, str_to_date('23/07/2010', '%d/%m/%Y'), 2, str_to_date('07/09/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (53, str_to_date('13/10/2017', '%d/%m/%Y'), 0, str_to_date('15/10/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (54, str_to_date('26/04/2011', '%d/%m/%Y'), 1, str_to_date('10/05/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (55, str_to_date('24/05/2015', '%d/%m/%Y'), 2, str_to_date('15/09/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (56, str_to_date('10/03/2013', '%d/%m/%Y'), 2, str_to_date('03/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (57, str_to_date('30/12/2014', '%d/%m/%Y'), 1, str_to_date('09/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (58, str_to_date('14/11/2017', '%d/%m/%Y'), 1, str_to_date('07/07/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (59, str_to_date('04/08/2011', '%d/%m/%Y'), 2, str_to_date('02/07/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (60, str_to_date('21/05/2011', '%d/%m/%Y'), 2, str_to_date('02/06/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (61, str_to_date('02/03/2013', '%d/%m/%Y'), 2, str_to_date('30/08/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (62, str_to_date('04/07/2015', '%d/%m/%Y'), 1, str_to_date('23/06/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (63, str_to_date('22/07/2014', '%d/%m/%Y'), 0, str_to_date('12/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (64, str_to_date('24/10/2015', '%d/%m/%Y'), 2, str_to_date('06/10/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (65, str_to_date('05/11/2010', '%d/%m/%Y'), 0, str_to_date('10/09/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (66, str_to_date('17/08/2013', '%d/%m/%Y'), 0, str_to_date('29/08/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (67, str_to_date('11/02/2015', '%d/%m/%Y'), 1, str_to_date('28/09/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (68, str_to_date('30/06/2014', '%d/%m/%Y'), 1, str_to_date('04/04/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (69, str_to_date('23/02/2015', '%d/%m/%Y'), 0, str_to_date('26/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (70, str_to_date('24/04/2011', '%d/%m/%Y'), 1, str_to_date('24/10/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (71, str_to_date('11/10/2014', '%d/%m/%Y'), 0, str_to_date('11/04/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (72, str_to_date('20/01/2012', '%d/%m/%Y'), 0, str_to_date('11/01/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (73, str_to_date('12/09/2011', '%d/%m/%Y'), 1, str_to_date('28/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (74, str_to_date('20/11/2013', '%d/%m/%Y'), 2, str_to_date('25/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (75, str_to_date('23/11/2013', '%d/%m/%Y'), 0, str_to_date('28/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (76, str_to_date('21/08/2015', '%d/%m/%Y'), 2, str_to_date('07/12/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (77, str_to_date('09/12/2013', '%d/%m/%Y'), 2, str_to_date('23/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (78, str_to_date('15/10/2010', '%d/%m/%Y'), 1, str_to_date('16/07/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (79, str_to_date('02/04/2015', '%d/%m/%Y'), 2, str_to_date('03/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (80, str_to_date('21/11/2013', '%d/%m/%Y'), 1, str_to_date('02/08/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (81, str_to_date('18/10/2014', '%d/%m/%Y'), 0, str_to_date('27/07/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (82, str_to_date('23/10/2013', '%d/%m/%Y'), 1, str_to_date('19/09/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (83, str_to_date('21/07/2017', '%d/%m/%Y'), 1, str_to_date('18/08/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (84, str_to_date('22/03/2016', '%d/%m/%Y'), 2, str_to_date('16/07/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (85, str_to_date('19/06/2016', '%d/%m/%Y'), 1, str_to_date('01/08/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (86, str_to_date('14/05/2016', '%d/%m/%Y'), 2, str_to_date('12/04/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (87, str_to_date('04/07/2016', '%d/%m/%Y'), 0, str_to_date('10/08/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (88, str_to_date('16/06/2011', '%d/%m/%Y'), 0, str_to_date('27/10/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (89, str_to_date('01/07/2013', '%d/%m/%Y'), 1, str_to_date('21/02/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (90, str_to_date('24/05/2017', '%d/%m/%Y'), 1, str_to_date('15/10/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (91, str_to_date('28/07/2015', '%d/%m/%Y'), 1, str_to_date('09/11/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (92, str_to_date('24/05/2011', '%d/%m/%Y'), 0, str_to_date('29/03/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (93, str_to_date('24/08/2016', '%d/%m/%Y'), 2, str_to_date('24/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (94, str_to_date('23/01/2016', '%d/%m/%Y'), 0, str_to_date('10/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (95, str_to_date('25/11/2012', '%d/%m/%Y'), 1, str_to_date('08/07/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (96, str_to_date('15/10/2010', '%d/%m/%Y'), 0, str_to_date('26/11/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (97, str_to_date('08/07/2016', '%d/%m/%Y'), 2, str_to_date('03/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (98, str_to_date('11/05/2010', '%d/%m/%Y'), 0, str_to_date('10/10/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (99, str_to_date('17/09/2013', '%d/%m/%Y'), 2, str_to_date('31/01/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (100, str_to_date('16/12/2016', '%d/%m/%Y'), 1, str_to_date('04/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (101, str_to_date('07/11/2013', '%d/%m/%Y'), 2, str_to_date('09/04/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (102, str_to_date('06/04/2013', '%d/%m/%Y'), 2, str_to_date('13/01/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (103, str_to_date('24/02/2011', '%d/%m/%Y'), 0, str_to_date('08/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (104, str_to_date('31/01/2013', '%d/%m/%Y'), 2, str_to_date('06/07/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (105, str_to_date('16/04/2015', '%d/%m/%Y'), 1, str_to_date('27/02/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (106, str_to_date('22/05/2016', '%d/%m/%Y'), 0, str_to_date('03/12/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (107, str_to_date('23/02/2017', '%d/%m/%Y'), 0, str_to_date('06/04/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (108, str_to_date('23/12/2017', '%d/%m/%Y'), 0, str_to_date('04/05/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (109, str_to_date('18/07/2014', '%d/%m/%Y'), 0, str_to_date('13/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (110, str_to_date('09/09/2012', '%d/%m/%Y'), 2, str_to_date('12/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (111, str_to_date('22/05/2017', '%d/%m/%Y'), 0, str_to_date('11/11/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (112, str_to_date('24/10/2015', '%d/%m/%Y'), 1, str_to_date('11/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (113, str_to_date('31/10/2016', '%d/%m/%Y'), 0, str_to_date('21/05/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (114, str_to_date('05/05/2017', '%d/%m/%Y'), 0, str_to_date('05/06/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (115, str_to_date('30/04/2015', '%d/%m/%Y'), 1, str_to_date('23/09/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (116, str_to_date('31/05/2011', '%d/%m/%Y'), 2, str_to_date('06/10/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (117, str_to_date('25/05/2013', '%d/%m/%Y'), 2, str_to_date('18/07/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (118, str_to_date('11/02/2015', '%d/%m/%Y'), 1, str_to_date('10/12/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (119, str_to_date('22/04/2010', '%d/%m/%Y'), 2, str_to_date('12/05/2015', '%d/%m/%Y'));
